('2310','23:10:403634:161','2016-11-19','0cc93b06-22a6-11e7-a91a-142d273f8cf7','2291490968'),
('2310','23:10:619304:107','2016-11-18','0cc937eb-22a6-11e7-a91a-142d273f8cf7','6852467361'),
('2310','23:10:862141:911','2016-11-17','0cc9389a-22a6-11e7-a91a-142d273f8cf7','8014407400'),
('2310','23:10:884470:163','2016-11-17','0cc938d7-22a6-11e7-a91a-142d273f8cf7','0661697217'),
('2310','23:10:331991:133','2016-11-15','0cc93a2a-22a6-11e7-a91a-142d273f8cf7','5767410349'),
('2310','23:10:554895:166','2016-11-15','0cc939c8-22a6-11e7-a91a-142d273f8cf7','2842572986'),
('2310','23:10:114340:897','2016-11-14','0cc9381c-22a6-11e7-a91a-142d273f8cf7','3248978622'),
('2310','23:10:233925:739','2016-11-14','0cc93ad5-22a6-11e7-a91a-142d273f8cf7','9740412635'),
('2310','23:10:535349:488','2016-11-14','0cc939a9-22a6-11e7-a91a-142d273f8cf7','8969434286'),
('2310','23:10:189725:21','2016-11-13','0cc93840-22a6-11e7-a91a-142d273f8cf7','5470659877'),
('2310','23:10:274267:770','2016-11-13','0cc93a4d-22a6-11e7-a91a-142d273f8cf7','0983606913'),
('2310','23:10:296729:975','2016-11-13','0cc93826-22a6-11e7-a91a-142d273f8cf7','1695574468'),
('2310','23:10:530937:186','2016-11-13','0cc93748-22a6-11e7-a91a-142d273f8cf7','0983900380'),
('2310','23:10:592131:125','2016-11-13','0cc939cf-22a6-11e7-a91a-142d273f8cf7','2739368524'),
('2310','23:10:699285:857','2016-11-13','0cc9397f-22a6-11e7-a91a-142d273f8cf7','7650105298'),
('2310','23:10:169312:342','2016-11-12','0cc93876-22a6-11e7-a91a-142d273f8cf7','4910797288'),
('2310','23:10:209000:229','2016-11-12','0cc9376e-22a6-11e7-a91a-142d273f8cf7','5332647980'),
('2310','23:10:909863:221','2016-11-12','0cc937ef-22a6-11e7-a91a-142d273f8cf7','8093835889'),
('2310','23:10:941792:36','2016-11-12','0cc93a11-22a6-11e7-a91a-142d273f8cf7','2855143469'),
('2310','23:10:271528:753','2016-11-11','0cc93aa2-22a6-11e7-a91a-142d273f8cf7','6523746465'),
('2310','23:10:638154:440','2016-11-11','0cc93850-22a6-11e7-a91a-142d273f8cf7','0188171984'),
('2310','23:10:737701:465','2016-11-11','0cc93957-22a6-11e7-a91a-142d273f8cf7','6253221417'),
('2310','23:10:107107:922','2016-11-10','0cc9399a-22a6-11e7-a91a-142d273f8cf7','0234650185'),
('2310','23:10:252910:500','2016-11-10','0cc93888-22a6-11e7-a91a-142d273f8cf7','6707998907'),
('2310','23:10:293107:649','2016-11-10','0cc939e7-22a6-11e7-a91a-142d273f8cf7','8217791279'),
('2310','23:10:862024:413','2016-11-10','0cc9378f-22a6-11e7-a91a-142d273f8cf7','3116867833'),
('2310','23:10:420810:537','2016-11-09','0cc93b19-22a6-11e7-a91a-142d273f8cf7','6203381547'),
('2310','23:10:515964:129','2016-11-09','0cc93a8e-22a6-11e7-a91a-142d273f8cf7','1417656126'),
('2310','23:10:819563:695','2016-11-09','0cc93acc-22a6-11e7-a91a-142d273f8cf7','0711984749'),
('2310','23:10:760572:439','2016-11-08','0cc939f6-22a6-11e7-a91a-142d273f8cf7','6221562512'),
('2310','23:10:833046:822','2016-11-08','0cc93a76-22a6-11e7-a91a-142d273f8cf7','5943485298'),
('2310','23:10:946317:710','2016-11-08','0cc93832-22a6-11e7-a91a-142d273f8cf7','7485165174'),
('2310','23:10:511812:826','2016-11-07','0cc93a1f-22a6-11e7-a91a-142d273f8cf7','0365616518'),
('2310','23:10:647362:999','2016-11-07','0cc9374b-22a6-11e7-a91a-142d273f8cf7','2379583499'),
('2310','23:10:872364:904','2016-11-07','0cc93848-22a6-11e7-a91a-142d273f8cf7','7729173937'),
('2310','23:10:958802:904','2016-11-06','0cc9382d-22a6-11e7-a91a-142d273f8cf7','1560678846'),
('2310','23:10:437877:605','2016-11-05','0cc937ed-22a6-11e7-a91a-142d273f8cf7','5418617278'),
('2310','23:10:577636:234','2016-11-05','0cc93945-22a6-11e7-a91a-142d273f8cf7','3735791376'),
('2310','23:10:799784:657','2016-11-05','0cc939bb-22a6-11e7-a91a-142d273f8cf7','0698533312'),
('2310','23:10:807358:608','2016-11-05','0cc937ec-22a6-11e7-a91a-142d273f8cf7','5487123166'),
('2310','23:10:973567:982','2016-11-05','0cc9382a-22a6-11e7-a91a-142d273f8cf7','7176102618'),
('2310','23:10:476969:321','2016-11-04','0cc938a7-22a6-11e7-a91a-142d273f8cf7','7551211148'),
('2310','23:10:476747:91','2016-11-03','0cc939ce-22a6-11e7-a91a-142d273f8cf7','1204575594'),
('2310','23:10:445892:402','2016-11-02','0cc93a3d-22a6-11e7-a91a-142d273f8cf7','2613666691'),
('2310','23:10:603177:720','2016-11-02','0cc939b2-22a6-11e7-a91a-142d273f8cf7','4667921349'),
('2310','23:10:948531:877','2016-11-02','0cc93976-22a6-11e7-a91a-142d273f8cf7','9399976866'),
('2310','23:10:202166:752','2016-11-01','0cc93a43-22a6-11e7-a91a-142d273f8cf7','1799355692'),
('2310','23:10:396017:965','2016-11-01','0cc938db-22a6-11e7-a91a-142d273f8cf7','1771947967'),
('2310','23:10:435709:318','2016-11-01','0cc93798-22a6-11e7-a91a-142d273f8cf7','4629309525'),
('2310','23:10:714307:180','2016-11-01','0cc9381b-22a6-11e7-a91a-142d273f8cf7','1349459650'),
('2310','23:10:704305:334','2016-11-30','0cd26104-22a6-11e7-a91a-142d273f8cf7','9312323180'),
('2310','23:10:819635:433','2016-11-30','0cd25ec2-22a6-11e7-a91a-142d273f8cf7','4981232375'),
('2310','23:10:476027:236','2016-11-29','0cd25f22-22a6-11e7-a91a-142d273f8cf7','0149981185'),
('2310','23:10:677963:289','2016-11-29','0cd25d73-22a6-11e7-a91a-142d273f8cf7','5583875606'),
('2310','23:10:826056:425','2016-11-29','0cd2604c-22a6-11e7-a91a-142d273f8cf7','1666539735'),
('2310','23:10:890298:789','2016-11-29','0cd260f1-22a6-11e7-a91a-142d273f8cf7','8293780590'),
('2310','23:10:961157:787','2016-11-29','0cd25dc3-22a6-11e7-a91a-142d273f8cf7','0508973954'),
('2310','23:10:361790:808','2016-11-28','0cd26093-22a6-11e7-a91a-142d273f8cf7','8849785755'),
('2310','23:10:946016:272','2016-11-28','0cd2610c-22a6-11e7-a91a-142d273f8cf7','2825559343'),
('2310','23:10:962465:838','2016-11-28','0cd25e76-22a6-11e7-a91a-142d273f8cf7','5991749491'),
('2310','23:10:195360:902','2016-11-27','0cd260bf-22a6-11e7-a91a-142d273f8cf7','9207869647'),
('2310','23:10:267205:789','2016-11-25','0cd25f2b-22a6-11e7-a91a-142d273f8cf7','8415809731'),
('2310','23:10:470774:368','2016-11-24','0cd26027-22a6-11e7-a91a-142d273f8cf7','9425595788'),
('2310','23:10:952108:982','2016-11-24','0cd26041-22a6-11e7-a91a-142d273f8cf7','1057774627'),
('2310','23:10:196339:389','2016-11-23','0cd25db8-22a6-11e7-a91a-142d273f8cf7','4739994658'),
('2310','23:10:312060:140','2016-11-23','0cd25f57-22a6-11e7-a91a-142d273f8cf7','7522677483'),
('2310','23:10:477109:897','2016-11-23','0cd25fe4-22a6-11e7-a91a-142d273f8cf7','7664812154'),
('2310','23:10:375760:553','2016-11-22','0cd25f86-22a6-11e7-a91a-142d273f8cf7','7273531426'),
('2310','23:10:367571:499','2016-11-21','0cd260e3-22a6-11e7-a91a-142d273f8cf7','2665107530'),
('2310','23:10:264758:117','2016-11-20','0cd25e48-22a6-11e7-a91a-142d273f8cf7','1177115674'),
('2310','23:10:101752:560','2016-11-19','0cd25ee1-22a6-11e7-a91a-142d273f8cf7','0169393867'),
('2310','23:10:288022:528','2016-11-19','0cd25f7a-22a6-11e7-a91a-142d273f8cf7','2479586621'),
('2310','23:10:470693:682','2016-11-19','0cd260c9-22a6-11e7-a91a-142d273f8cf7','0850212536'),
('2310','23:10:623654:941','2016-11-19','0cd26006-22a6-11e7-a91a-142d273f8cf7','8037809487'),
('2310','23:10:947952:631','2016-11-19','0cd25d80-22a6-11e7-a91a-142d273f8cf7','4832626362'),
('2310','23:10:215286:203','2016-11-18','0cd25e30-22a6-11e7-a91a-142d273f8cf7','3645942652'),
('2310','23:10:399672:585','2016-11-18','0cd25f97-22a6-11e7-a91a-142d273f8cf7','7993398425'),
('2310','23:10:298831:691','2016-11-17','0cd26013-22a6-11e7-a91a-142d273f8cf7','4022332233'),
('2310','23:10:447871:655','2016-11-17','0cd26012-22a6-11e7-a91a-142d273f8cf7','8457942831'),
('2310','23:10:728106:147','2016-11-17','0cd25d5a-22a6-11e7-a91a-142d273f8cf7','5943347958'),
('2310','23:10:895415:682','2016-11-17','0cd25f2e-22a6-11e7-a91a-142d273f8cf7','4374634322'),
('2310','23:10:147116:947','2016-11-16','0cd25f75-22a6-11e7-a91a-142d273f8cf7','2557244159'),
('2310','23:10:280408:749','2016-11-15','0cd2602d-22a6-11e7-a91a-142d273f8cf7','2607671226'),
('2310','23:10:425159:259','2016-11-15','0cd25dbd-22a6-11e7-a91a-142d273f8cf7','0926919171'),
('2310','23:10:528133:659','2016-11-15','0cd25efc-22a6-11e7-a91a-142d273f8cf7','5640279911'),
('2310','23:10:816760:11','2016-11-15','0cd25f1e-22a6-11e7-a91a-142d273f8cf7','3446721637'),
('2310','23:10:706769:206','2016-11-14','0cd25ef1-22a6-11e7-a91a-142d273f8cf7','4277294663'),
('2310','23:10:859920:238','2016-11-14','0cd26028-22a6-11e7-a91a-142d273f8cf7','6620808398'),
('2310','23:10:255644:629','2016-11-13','0cd25f4d-22a6-11e7-a91a-142d273f8cf7','9378820627'),
('2310','23:10:653716:939','2016-11-13','0cd25eab-22a6-11e7-a91a-142d273f8cf7','2124465918'),
('2310','23:10:668588:756','2016-11-13','0cd25e64-22a6-11e7-a91a-142d273f8cf7','6234513418'),
('2310','23:10:975673:468','2016-11-13','0cd25fd6-22a6-11e7-a91a-142d273f8cf7','6835518214'),
('2310','23:10:145036:624','2016-11-12','0cd25e41-22a6-11e7-a91a-142d273f8cf7','6383574483'),
('2310','23:10:271338:168','2016-11-12','0cd25f0f-22a6-11e7-a91a-142d273f8cf7','4295114493'),
('2310','23:10:185266:506','2016-11-11','0cd25faa-22a6-11e7-a91a-142d273f8cf7','6664289894'),
('2310','23:10:187333:789','2016-11-11','0cd25e27-22a6-11e7-a91a-142d273f8cf7','9620282970'),
('2310','23:10:955269:322','2016-11-11','0cd25fc6-22a6-11e7-a91a-142d273f8cf7','1408810736'),
('2310','23:10:471384:566','2016-11-10','0cd260f8-22a6-11e7-a91a-142d273f8cf7','0926517174'),
('2310','23:10:822612:434','2016-11-10','0cd260d7-22a6-11e7-a91a-142d273f8cf7','9280622693'),
('2310','23:10:987280:302','2016-11-10','0cd25e22-22a6-11e7-a91a-142d273f8cf7','6350849403'),
('2310','23:10:453067:478','2016-11-09','0cd260ed-22a6-11e7-a91a-142d273f8cf7','9282669391'),
('2310','23:10:667845:23','2016-11-09','0cd25f69-22a6-11e7-a91a-142d273f8cf7','0542729255'),
('2310','23:10:749427:388','2016-11-09','0cd260f3-22a6-11e7-a91a-142d273f8cf7','8358327841'),
('2310','23:10:237693:210','2016-11-08','0cd25d7b-22a6-11e7-a91a-142d273f8cf7','3753849721'),
('2310','23:10:349433:417','2016-11-08','0cd260d6-22a6-11e7-a91a-142d273f8cf7','4831699377'),
('2310','23:10:291062:955','2016-11-07','0cd26056-22a6-11e7-a91a-142d273f8cf7','0766744856'),
('2310','23:10:466358:56','2016-11-07','0cd25dfd-22a6-11e7-a91a-142d273f8cf7','1904680941'),
('2310','23:10:494200:80','2016-11-07','0cd25e83-22a6-11e7-a91a-142d273f8cf7','5198582687'),
('2310','23:10:621040:728','2016-11-07','0cd25ede-22a6-11e7-a91a-142d273f8cf7','1629298522'),
('2310','23:10:974601:147','2016-11-07','0cd25f10-22a6-11e7-a91a-142d273f8cf7','3743731709'),
('2310','23:10:301758:243','2016-11-06','0cd26010-22a6-11e7-a91a-142d273f8cf7','6138297369'),
('2310','23:10:511368:641','2016-11-06','0cd260e6-22a6-11e7-a91a-142d273f8cf7','0730318357'),
('2310','23:10:888196:527','2016-11-06','0cd25df0-22a6-11e7-a91a-142d273f8cf7','4941238593'),
('2310','23:10:940018:787','2016-11-06','0cd25ffe-22a6-11e7-a91a-142d273f8cf7','3114464960'),
('2310','23:10:524070:769','2016-11-05','0cd26103-22a6-11e7-a91a-142d273f8cf7','8945488829'),
('2310','23:10:660685:975','2016-11-05','0cd26000-22a6-11e7-a91a-142d273f8cf7','6578264651'),
('2310','23:10:147931:200','2016-11-04','0cd25e77-22a6-11e7-a91a-142d273f8cf7','6765997379'),
('2310','23:10:873072:638','2016-11-04','0cd25d8c-22a6-11e7-a91a-142d273f8cf7','8056104921'),
('2310','23:10:945593:692','2016-11-04','0cd25d9a-22a6-11e7-a91a-142d273f8cf7','0444603933'),
('2310','23:10:128617:815','2016-11-03','0cd26112-22a6-11e7-a91a-142d273f8cf7','7017658214'),
('2310','23:10:210869:207','2016-11-03','0cd25da6-22a6-11e7-a91a-142d273f8cf7','8088595967'),
('2310','23:10:817833:562','2016-11-03','0cd25de5-22a6-11e7-a91a-142d273f8cf7','8139407672'),
('2310','23:10:995017:130','2016-11-03','0cd25f94-22a6-11e7-a91a-142d273f8cf7','8184953754'),
('2310','23:10:420051:464','2016-11-02','0cd25d79-22a6-11e7-a91a-142d273f8cf7','2922635240'),
('2310','23:10:802051:794','2016-11-02','0cd25f68-22a6-11e7-a91a-142d273f8cf7','6326175822'),
('2310','23:10:968108:812','2016-11-02','0cd25e81-22a6-11e7-a91a-142d273f8cf7','5819549108'),
('2310','23:10:138201:72','2016-11-01','0cd25e58-22a6-11e7-a91a-142d273f8cf7','2585478875'),
('2310','23:10:517964:964','2016-11-01','0cd2606b-22a6-11e7-a91a-142d273f8cf7','1774598427'),
('2310','23:10:998666:151','2016-11-01','0cd25de6-22a6-11e7-a91a-142d273f8cf7','1150787644'),
('2306','23:06:292241:595','2016-12-31','0b8d2ee8-22a6-11e7-a91a-142d273f8cf7','9569214756'),
('2306','23:06:517649:994','2016-12-31','0b8d321c-22a6-11e7-a91a-142d273f8cf7','3013198680'),
('2306','23:06:888978:825','2016-12-30','0b8d3098-22a6-11e7-a91a-142d273f8cf7','1096623595'),
('2306','23:06:222247:171','2016-12-29','0b8d3023-22a6-11e7-a91a-142d273f8cf7','6402144250'),
('2306','23:06:406730:561','2016-12-29','0b8d31a4-22a6-11e7-a91a-142d273f8cf7','7444328501'),
('2306','23:06:858005:570','2016-12-28','0b8d31bb-22a6-11e7-a91a-142d273f8cf7','4165265867'),
('2306','23:06:868096:880','2016-12-28','0b8d2ecb-22a6-11e7-a91a-142d273f8cf7','9071493693'),
('2306','23:06:147163:319','2016-12-27','0b8d2f97-22a6-11e7-a91a-142d273f8cf7','4758641275'),
('2306','23:06:275064:578','2016-12-27','0b8d3264-22a6-11e7-a91a-142d273f8cf7','0218279420'),
('2306','23:06:339168:369','2016-12-27','0b8d30f3-22a6-11e7-a91a-142d273f8cf7','7237479623'),
('2306','23:06:257318:799','2016-12-26','0b8d2f74-22a6-11e7-a91a-142d273f8cf7','6948359593'),
('2306','23:06:339525:673','2016-12-26','0b8d30af-22a6-11e7-a91a-142d273f8cf7','5032777231'),
('2306','23:06:765847:888','2016-12-26','0b8d2f3c-22a6-11e7-a91a-142d273f8cf7','7503367334'),
('2306','23:06:979733:44','2016-12-26','0b8d3104-22a6-11e7-a91a-142d273f8cf7','0196496974'),
('2306','23:06:192621:47','2016-12-25','0b8d3260-22a6-11e7-a91a-142d273f8cf7','9618847621'),
('2306','23:06:671520:422','2016-12-25','0b8d31bc-22a6-11e7-a91a-142d273f8cf7','9946250763'),
('2306','23:06:508157:114','2016-12-24','0b8d3176-22a6-11e7-a91a-142d273f8cf7','5938802370'),
('2306','23:06:745083:451','2016-12-24','0b8d3004-22a6-11e7-a91a-142d273f8cf7','0497158917'),
('2306','23:06:245396:791','2016-12-23','0b8d2f9d-22a6-11e7-a91a-142d273f8cf7','4789638340'),
('2306','23:06:474098:374','2016-12-23','0b8d3022-22a6-11e7-a91a-142d273f8cf7','8033682441'),
('2306','23:06:521759:267','2016-12-23','0b8d2f76-22a6-11e7-a91a-142d273f8cf7','4320580996'),
('2306','23:06:632367:88','2016-12-23','0b8d300a-22a6-11e7-a91a-142d273f8cf7','6957850805'),
('2306','23:06:642734:332','2016-12-23','0b8d2ef1-22a6-11e7-a91a-142d273f8cf7','8859363218'),
('2306','23:06:872361:351','2016-12-23','0b8d2f81-22a6-11e7-a91a-142d273f8cf7','4703389855'),
('2306','23:06:536911:58','2016-12-22','0b8d3167-22a6-11e7-a91a-142d273f8cf7','2934732380'),
('2306','23:06:655780:935','2016-12-22','0b8d2f36-22a6-11e7-a91a-142d273f8cf7','6126928391'),
('2306','23:06:856654:483','2016-12-22','0b8d3083-22a6-11e7-a91a-142d273f8cf7','9450464750'),
('2306','23:06:907626:971','2016-12-22','0b8d3039-22a6-11e7-a91a-142d273f8cf7','7671975221'),
('2306','23:06:966535:584','2016-12-22','0b8d2f1c-22a6-11e7-a91a-142d273f8cf7','6896153564'),
('2306','23:06:101485:959','2016-12-21','0b8d31f8-22a6-11e7-a91a-142d273f8cf7','7453667774'),
('2306','23:06:186050:767','2016-12-20','0b8d3148-22a6-11e7-a91a-142d273f8cf7','9913239891'),
('2306','23:06:278936:661','2016-12-20','0b8d3045-22a6-11e7-a91a-142d273f8cf7','0306410604'),
('2306','23:06:321474:820','2016-12-20','0b8d31cb-22a6-11e7-a91a-142d273f8cf7','9420445643'),
('2306','23:06:619063:671','2016-12-20','0b8d2e8e-22a6-11e7-a91a-142d273f8cf7','1169585119'),
('2306','23:06:772182:383','2016-12-20','0b8d3164-22a6-11e7-a91a-142d273f8cf7','7816700659'),
('2306','23:06:191047:205','2016-12-19','0b8d3255-22a6-11e7-a91a-142d273f8cf7','3938629401'),
('2306','23:06:393233:957','2016-12-19','0b8d3048-22a6-11e7-a91a-142d273f8cf7','8640314900'),
('2306','23:06:792503:206','2016-12-19','0b8d3149-22a6-11e7-a91a-142d273f8cf7','1747961246'),
('2306','23:06:413953:297','2016-12-18','0b8d2f27-22a6-11e7-a91a-142d273f8cf7','9507763244'),
('2309','23:09:929412:399','2016-11-22','0c826ab4-22a6-11e7-a91a-142d273f8cf7','4979701824'),
('2309','23:09:929520:999','2016-11-22','0c826866-22a6-11e7-a91a-142d273f8cf7','6584412360'),
('2309','23:09:717809:445','2016-11-21','0c826a4f-22a6-11e7-a91a-142d273f8cf7','8436549855'),
('2309','23:09:806554:682','2016-11-21','0c826959-22a6-11e7-a91a-142d273f8cf7','2538658239'),
('2309','23:09:421300:781','2016-11-20','0c826b4f-22a6-11e7-a91a-142d273f8cf7','0229348922'),
('2309','23:09:627960:530','2016-11-20','0c826810-22a6-11e7-a91a-142d273f8cf7','3683780992'),
('2309','23:09:183381:587','2016-11-19','0c826932-22a6-11e7-a91a-142d273f8cf7','9324909624'),
('2309','23:09:205814:304','2016-11-19','0c8269b1-22a6-11e7-a91a-142d273f8cf7','3650391373'),
('2309','23:09:215226:7','2016-11-19','0c8269e5-22a6-11e7-a91a-142d273f8cf7','6910307405'),
('2309','23:09:312485:316','2016-11-19','0c826af8-22a6-11e7-a91a-142d273f8cf7','1711494300'),
('2309','23:09:554627:400','2016-11-19','0c826adf-22a6-11e7-a91a-142d273f8cf7','5301960763'),
('2309','23:09:144572:867','2016-11-18','0c826864-22a6-11e7-a91a-142d273f8cf7','6586914436'),
('2309','23:09:326588:334','2016-11-18','0c826b57-22a6-11e7-a91a-142d273f8cf7','9606886978'),
('2309','23:09:343112:520','2016-11-18','0c826980-22a6-11e7-a91a-142d273f8cf7','2875390447'),
('2309','23:09:986157:691','2016-11-18','0c826b4c-22a6-11e7-a91a-142d273f8cf7','4663697940'),
('2309','23:09:126445:337','2016-11-17','0c826943-22a6-11e7-a91a-142d273f8cf7','4697197547'),
('2309','23:09:185522:728','2016-11-17','0c8268f0-22a6-11e7-a91a-142d273f8cf7','4056851171'),
('2309','23:09:315730:507','2016-11-17','0c826929-22a6-11e7-a91a-142d273f8cf7','2330954537'),
('2309','23:09:547256:121','2016-11-17','0c8269a5-22a6-11e7-a91a-142d273f8cf7','5213454426'),
('2309','23:09:343067:975','2016-11-16','0c8267c5-22a6-11e7-a91a-142d273f8cf7','1059432122'),
('2309','23:09:896125:975','2016-11-16','0c826a04-22a6-11e7-a91a-142d273f8cf7','6444282329'),
('2309','23:09:909366:476','2016-11-16','0c826955-22a6-11e7-a91a-142d273f8cf7','0774531223'),
('2309','23:09:963231:991','2016-11-16','0c8269aa-22a6-11e7-a91a-142d273f8cf7','8269438862'),
('2309','23:09:179433:571','2016-11-15','0c82681d-22a6-11e7-a91a-142d273f8cf7','9307624571'),
('2309','23:09:282903:50','2016-11-15','0c826891-22a6-11e7-a91a-142d273f8cf7','0768834246'),
('2309','23:09:328060:608','2016-11-15','0c8268e4-22a6-11e7-a91a-142d273f8cf7','9944872443'),
('2309','23:09:472912:332','2016-11-15','0c8267a9-22a6-11e7-a91a-142d273f8cf7','2778524858'),
('2309','23:09:676606:552','2016-11-14','0c826944-22a6-11e7-a91a-142d273f8cf7','0714539768'),
('2309','23:09:691351:446','2016-11-14','0c8269d9-22a6-11e7-a91a-142d273f8cf7','9823662266'),
('2309','23:09:250446:3','2016-11-13','0c826aeb-22a6-11e7-a91a-142d273f8cf7','7920417753'),
('2309','23:09:801855:990','2016-11-13','0c826b1b-22a6-11e7-a91a-142d273f8cf7','1861523184'),
('2309','23:09:569918:772','2016-11-12','0c8268e8-22a6-11e7-a91a-142d273f8cf7','7683745788'),
('2309','23:09:746442:388','2016-11-11','0c8269ec-22a6-11e7-a91a-142d273f8cf7','4962497615'),
('2309','23:09:935508:717','2016-11-11','0c826a97-22a6-11e7-a91a-142d273f8cf7','1697689126'),
('2309','23:09:426935:668','2016-11-09','0c826884-22a6-11e7-a91a-142d273f8cf7','2130383392'),
('2309','23:09:886669:717','2016-11-09','0c82681a-22a6-11e7-a91a-142d273f8cf7','2076452233'),
('2309','23:09:139895:695','2016-11-08','0c826af5-22a6-11e7-a91a-142d273f8cf7','7175445169'),
('2309','23:09:381504:459','2016-11-08','0c826ae1-22a6-11e7-a91a-142d273f8cf7','4561227817'),
('2309','23:09:449482:649','2016-11-08','0c8267bd-22a6-11e7-a91a-142d273f8cf7','3253672539'),
('2309','23:09:142303:402','2016-11-07','0c826a82-22a6-11e7-a91a-142d273f8cf7','1585831215'),
('2309','23:09:180978:906','2016-11-07','0c826ad1-22a6-11e7-a91a-142d273f8cf7','1316476274'),
('2309','23:09:281039:511','2016-11-07','0c826a48-22a6-11e7-a91a-142d273f8cf7','7666130694'),
('2309','23:09:293383:746','2016-11-07','0c8269a1-22a6-11e7-a91a-142d273f8cf7','9840693812'),
('2309','23:09:293712:788','2016-11-07','0c826aab-22a6-11e7-a91a-142d273f8cf7','2835740282'),
('2309','23:09:732276:68','2016-11-07','0c8267af-22a6-11e7-a91a-142d273f8cf7','7607344728'),
('2309','23:09:549011:79','2016-11-06','0c826b06-22a6-11e7-a91a-142d273f8cf7','5207711488'),
('2309','23:09:953956:781','2016-11-06','0c826b0e-22a6-11e7-a91a-142d273f8cf7','0746265953'),
('2309','23:09:596198:828','2016-11-05','0c826abe-22a6-11e7-a91a-142d273f8cf7','4746719342'),
('2309','23:09:617916:591','2016-11-05','0c8269b0-22a6-11e7-a91a-142d273f8cf7','1865365704'),
('2309','23:09:134969:756','2016-11-04','0c826a60-22a6-11e7-a91a-142d273f8cf7','9456602670'),
('2309','23:09:202215:310','2016-11-04','0c826826-22a6-11e7-a91a-142d273f8cf7','6238995937'),
('2309','23:09:202686:274','2016-11-03','0c826852-22a6-11e7-a91a-142d273f8cf7','3925356764'),
('2309','23:09:300039:701','2016-11-03','0c8268f6-22a6-11e7-a91a-142d273f8cf7','4575993882'),
